repo_id,full_name,language,track,target_date,commit_sha,commit_date,staleness_days,is_stale,no_prior_commit
283046497.0,airbytehq/airbyte,Python,A2,2024-11-19T21:53:59+00:00,e610db709e06171bc5d328eb50d6ed7c4ba22a45,2024-11-20T02:00:08+05:30,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2024-11-26T21:53:59+00:00,f9c3c18674230bd202d6cf2fbebb0429cc469307,2024-11-26T18:37:25-03:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2024-12-03T21:53:59+00:00,dd62233487b079369df9439bad6c205611721134,2024-12-03T15:03:23-05:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2024-12-10T21:53:59+00:00,48786a3814aed3d5c83f88bf8e3249f4bc781650,2024-12-10T13:36:01-06:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2024-12-17T21:53:59+00:00,9bff3673e4663e0d2e69f9cce388b80ac124c288,2024-12-17T22:05:05+02:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2024-12-24T21:53:59+00:00,671d4de84f54deabe1271e29dcb9bcb80f374d6a,2024-12-24T10:36:48-08:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2024-12-31T21:53:59+00:00,fefbb72efa10c695c80ed04cbb564ad85aa39705,2024-12-29T08:10:59+02:00,2.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-01-07T21:53:59+00:00,ac054a641e8f3f87f5cbb04f03d906836736d65d,2025-01-07T22:27:17+02:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-01-14T21:53:59+00:00,6a8ee2d573ea6c07f61395c572d543cda7472733,2025-01-14T11:30:49-08:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-01-21T21:53:59+00:00,f2dcd21a249e7738dd7755b964920d96d007e6b0,2025-01-21T13:05:49-08:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-01-28T21:53:59+00:00,fd8fa679227e01c6c401ddf5d245c280c56832ab,2025-01-28T13:33:04-08:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-02-04T21:53:59+00:00,bbfdb41bbda97fd858f468ae6b177f79f94887ad,2025-02-04T13:31:40-08:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-02-11T21:53:59+00:00,35bc80ae4e565d2de86424262051aa192474b72b,2025-02-11T13:11:42-08:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-02-18T21:53:59+00:00,86aad30849a4f2ba5fd60efc53650ba9956d7f34,2025-02-18T11:04:06-08:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-02-25T21:53:59+00:00,6146dcd00e646298775922b57af2205c7bd672a3,2025-02-25T13:51:11-08:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-03-04T21:53:59+00:00,22866053191206c04e0240d2f5cab7f6937d64bb,2025-03-04T13:30:30-08:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-03-11T21:53:59+00:00,52dca0c0dffbac107aab5a3ae63865ea62a3533b,2025-03-11T13:56:37-07:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-03-18T21:53:59+00:00,78fd84a8e16eb73b25fe89b5d8c3cc18eca7465d,2025-03-18T14:38:50-07:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-03-25T21:53:59+00:00,978af84aba184fe9b7bd718941e37f2016f6c00e,2025-03-25T15:53:27-03:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-04-01T21:53:59+00:00,6f2a59caa0f8450932d08cc2e124f5c53817332e,2025-04-01T13:14:18-07:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-04-08T21:53:59+00:00,584728405ce129b13cec08da9532c50d114fe4d4,2025-04-08T13:55:55-07:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-04-15T21:53:59+00:00,f187fe4c90e256b89a3c211a8ed9f930526fb4c6,2025-04-16T00:05:17+03:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-04-22T21:53:59+00:00,71d6ac86648ac5773fd07d57834b9a13f159f1ec,2025-04-22T17:32:47-04:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-05-21T21:53:59+00:00,16875ca1dff41db0ebcfeea6dd68118ae269221e,2025-05-21T20:34:14+00:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-06-21T21:53:59+00:00,e38e426f12555821175f6579c0c8115689902023,2025-06-21T13:12:11-07:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-07-21T21:53:59+00:00,3ceb78eeda80736f723b9775a5b23fe45a5d086f,2025-07-21T14:42:36-07:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-08-21T21:53:59+00:00,1e04dabd49bd6c4d5be6f4b8648cce775a05c96c,2025-08-21T20:20:02+00:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-09-21T21:53:59+00:00,6ce6038dd9ac4227ecdc485ad39d91b7721f186e,2025-09-19T19:07:19-07:00,1.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-10-21T21:53:59+00:00,6650f766de0eb52f85895fc5eed4c14885f8e190,2025-10-21T13:55:44-07:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-11-21T21:53:59+00:00,5938dee934c89b963cf8fa5684c6a07ecebfc5f4,2025-11-21T11:22:42-08:00,0.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2025-12-21T21:53:59+00:00,ee2081477893a90347846aa97c5fb89de3e9bc3b,2025-12-19T16:24:51-08:00,1.0,False,False
283046497.0,airbytehq/airbyte,Python,A2,2026-01-21T21:53:59+00:00,d0910bdedf9cb8f7ef120e0d3060f0f439b92242,2026-01-21T13:43:33-08:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2022-01-01T00:00:00+00:00,c0e0571d280ff19c7de8893e5953adb79a376705,2021-12-30T23:06:12-08:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2022-02-01T00:00:00+00:00,a1faae7c4ae9141c4bb441cb69273f9c12fbc454,2022-01-28T15:09:58-05:00,3.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2022-03-01T00:00:00+00:00,a65f31b82972474839dae81c54a00a7467f73e8c,2022-02-28T11:09:59-08:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2022-04-01T00:00:00+00:00,74e94b1976fb5337d57f3147eca9f2c70c5e34b3,2022-04-01T08:51:50+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2022-05-01T00:00:00+00:00,d0d307f7f7b49f013727191a672ae2139bf37343,2022-04-30T22:45:44+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2022-06-01T00:00:00+00:00,9237817e6b1159735d6442d63a40ae07a158cb62,2022-06-01T07:58:20+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2022-07-01T00:00:00+00:00,a06c277185df049f73dadd27be21b286a43fc3d6,2022-06-30T16:00:39-07:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2022-08-01T00:00:00+00:00,87fcc536f120733f251911fa504c11e92618349b,2022-07-29T07:24:08-07:00,2.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2022-09-01T00:00:00+00:00,2699e78c863ead72595f609aaf638d8a2075606e,2022-08-31T16:17:15-07:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2022-10-01T00:00:00+00:00,1a2aff0b51b1f98a0df9d60e3f2dc9e3c73a69b8,2022-09-30T21:39:53+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2022-11-01T00:00:00+00:00,980b227058dce5e4187bd7de7593fa0e27b2590e,2022-11-01T08:54:09+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2022-12-01T00:00:00+00:00,c7e8b751f71ce1e1f01e91fc05dec924ac2c824f,2022-11-30T16:03:27+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2023-01-01T00:00:00+00:00,aef0936a4bbc3e56519e3c64bb60701f0114095c,2022-12-29T15:02:13-08:00,2.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2023-02-01T00:00:00+00:00,e43a9b774ebb80f0577a72c1f89a63edf02a0d3a,2023-01-31T13:19:34-08:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2023-03-01T00:00:00+00:00,68e11fbc39a7e1c0d42ab6a38a6243dbc71e031f,2023-02-28T15:48:40-08:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2023-04-01T00:00:00+00:00,ed6866e0ef125b120f18a6bc30303d9f4e0ab742,2023-04-01T08:12:32+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2023-05-01T00:00:00+00:00,3bab82373b750a9e16ba03384d376aab522b84a7,2023-04-29T10:57:26+09:00,1.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2023-06-01T00:00:00+00:00,67ed9b70eaf7a99c6bc60bd276a91273d5454698,2023-05-31T19:39:05-04:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2023-07-01T00:00:00+00:00,fe994bf7b4721653fcc2b7ee4423a831acc6b2c9,2023-06-30T22:39:15+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2023-08-01T00:00:00+00:00,a1f29dcbe6d415d73e59d8060876b2c2e9eb5b87,2023-07-31T22:15:13+08:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2023-09-01T00:00:00+00:00,96f8c9379eda8a804cd1ea5d5153f27ff1f2aed4,2023-08-31T10:43:12-04:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2023-10-01T00:00:00+00:00,ca83a3dd71742304df21632d5f2d7152d74b01ac,2023-09-30T11:21:53+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2023-11-01T00:00:00+00:00,159bb3dc08bf0244bed911ae172cea9418515e6c,2023-10-31T19:49:52-04:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2023-12-01T00:00:00+00:00,d05323e50122faa37064d8b6a4bb20344fd1203c,2023-11-30T23:06:30+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2024-01-01T00:00:00+00:00,3d8b3a7c5a26115357b89c669cbaf8518c280031,2023-12-27T17:28:04-08:00,3.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2024-02-01T00:00:00+00:00,582dfbcc2521759df7689daaf3c9ec7628d9863a,2024-02-01T07:59:27+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2024-03-01T00:00:00+00:00,63b8f9344a8571247a07627f4b9bffec76559c58,2024-02-29T14:44:35-08:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2024-04-01T00:00:00+00:00,1ad9148fb828a2f7beaad8394967a0691344ff81,2024-03-29T16:42:23-04:00,2.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2024-05-01T00:00:00+00:00,e2e376a5afbb31b90274c0e393d76106285fdd2d,2024-04-30T14:04:19-07:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2024-06-01T00:00:00+00:00,bd1ecf50cd545b7dc8cd8a5634e3c75fa2a81eeb,2024-05-31T17:53:55+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2024-07-01T00:00:00+00:00,4dfb3b839c146a05f0ab4215356d1a33004939fd,2024-06-28T19:52:11+09:00,2.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2024-08-01T00:00:00+00:00,e6c7d6e0362c92d6145d59b83534162cb0e8913f,2024-07-31T22:35:24+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2024-09-01T00:00:00+00:00,f810d03ec4188c06c61219650b97e64df7748aa1,2024-08-31T09:39:00+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2024-10-01T00:00:00+00:00,1c3830a33363783463e77fde76a3c2747f13b2af,2024-09-30T22:50:15+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2024-11-01T00:00:00+00:00,7b1953fd714547a2e035b674ac5ace0114a4d222,2024-11-01T08:16:32+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2024-12-01T00:00:00+00:00,64721e7f9da641eb9609cd49e775b13f5a0adc55,2024-11-29T12:04:39+00:00,1.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2025-01-01T00:00:00+00:00,c059ea6122e92ced3d0e475a519784a32d2098f8,2024-12-31T17:30:04+08:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2025-02-01T00:00:00+00:00,80297fa19e76c10178c5f0fa300fc487c37cd4c5,2025-01-31T07:09:29+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2025-03-01T00:00:00+00:00,c78908d9349d75401e8cba16a83cc1147a9e8eb3,2025-02-28T17:53:26+08:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2025-04-01T00:00:00+00:00,aebc03eda51874af1d36737bd4709f0815cb9155,2025-03-31T19:26:55+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2025-05-01T00:00:00+00:00,aa18d0efe80f8218b422eaec32678a820c3adc99,2025-04-30T23:20:32+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2025-06-01T00:00:00+00:00,5a51f4736d2e73fb9e07fa1ab1d9475c2d426848,2025-05-31T21:34:38+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2025-07-01T00:00:00+00:00,3b459ef9e8e0665a8c1e93096ed2dcd56a5d0048,2025-06-30T16:57:39+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2025-08-01T00:00:00+00:00,ee1ee5db714db74db89412a2058c94fc33a56d05,2025-08-01T00:23:18+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2025-09-01T00:00:00+00:00,ccb706f91830ef9fe43b8eca0eaedaad90a44244,2025-08-31T19:48:06+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2025-10-01T00:00:00+00:00,086a54f7d8ee8b3909474d4c5254a4403d68b532,2025-09-30T23:24:26+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2025-11-01T00:00:00+00:00,579b88aab716cef055da38bf171b99b9217229d8,2025-10-31T23:09:27+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2025-12-01T00:00:00+00:00,5ea85bdfaa34d54b69b32fa4f13e938ab7f5708c,2025-11-30T07:34:27+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2026-01-01T00:00:00+00:00,2d9aa6f84737e25967ac6a78ecb4100ff69b0fc4,2025-12-31T14:06:29+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2026-02-01T00:00:00+00:00,807cadd73e6f1ca19e3b969b56be337fbb496f27,2026-01-31T23:25:57+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A1,2026-03-01T00:00:00+00:00,b04e006000b1b5c43475420ab7428937d3819e08,2026-02-28T18:52:09+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2024-05-21T12:41:48+00:00,2f22db02f671fe31beb8406e8bbde251038e14d0,2024-05-21T18:17:39+08:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2024-06-21T12:41:48+00:00,d2ca9fcad4dbdd3d50fb714a2de33f8166a1e69d,2024-06-21T20:36:52+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2024-07-21T12:41:48+00:00,72d99ae8cf9d56a3d4984326932e57e18f4a53ba,2024-07-21T15:10:40+08:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2024-08-21T12:41:48+00:00,653f2e6ff63382d683bc5ac0397b08ad2cd48277,2024-08-21T19:26:35+08:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2024-09-21T12:41:48+00:00,2283960727fd1fdbaa09b5f5d4dcf78e8f5bb764,2024-09-20T19:39:38+09:00,1.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2024-10-21T12:41:48+00:00,8c59513097333fb9b30978ae3655916b1a16d995,2024-10-21T14:13:15+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2024-11-21T12:41:48+00:00,b467e465bffeb4312158d282ebf433a9ac0ff209,2024-11-21T09:30:47+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2024-12-21T12:41:48+00:00,bb2914a31f417eea236e27d6b6ceac8118e20b57,2024-12-20T12:24:20+00:00,1.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-01-21T12:41:48+00:00,30ebc989ff443bc448445e5c83649538e725b1ad,2025-01-21T11:26:21+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-02-19T12:41:48+00:00,d0eb90fd279cb0dac3a05f7d48254eed2e21268d,2025-02-19T10:10:46+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-02-26T12:41:48+00:00,0d93f22670f6cb37f650dbc9570624f3b17ecb8c,2025-02-26T10:46:11+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-03-05T12:41:48+00:00,f84c59fcdbea4266f116c21d8adbee57b64578c9,2025-03-05T20:31:39+08:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-03-12T12:41:48+00:00,e376942420d0f2d083bb1b33ecd772b759413094,2025-03-12T12:20:38+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-03-19T12:41:48+00:00,7b2164e2138713132ebd5c8a2b089ff010b320aa,2025-03-19T08:28:34+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-03-26T12:41:48+00:00,bfbb18a4e13b075187c44a37bd00f095acec9b66,2025-03-26T09:53:29+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-04-02T12:41:48+00:00,dd3dff3d574f4c99b3571ac7df70b5e45bf547fb,2025-04-01T11:12:48+00:00,1.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-04-09T12:41:48+00:00,792bc3ba5c0536bcf3c4aa0bf7108e5c934ab4fd,2025-04-09T20:08:07+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-04-16T12:41:48+00:00,0d50dcdd2d31f9c16cc65cca79f57e2c36509b1a,2025-04-16T07:05:03+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-04-23T12:41:48+00:00,8180be04cea68d48b7c4adc2b807e61a5047279d,2025-04-23T08:50:42+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-04-30T12:41:48+00:00,1ee5ada0e7576c6078fc9a199e550d52200c9d64,2025-04-30T11:10:10+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-05-07T12:41:48+00:00,6453b0a5e2962c33efbe07b9fb7eb15f4b5c0c4f,2025-05-07T12:16:45+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-05-14T12:41:48+00:00,13bc91e699d3cb60785d10a801bbc9ab47ab632d,2025-05-14T21:06:02+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-05-21T12:41:48+00:00,41f75bddcf4546170683a5e61f7b680383e019ef,2025-05-21T12:00:14+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-05-28T12:41:48+00:00,8521cd2a57b9fce794f75dffc9bb6ade7852dfb6,2025-05-28T12:12:44+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-06-04T12:41:48+00:00,c1c0e26441e3f5c7f27b8fd58cc51568dbdb9d9e,2025-06-04T08:15:24+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-06-11T12:41:48+00:00,0bdfc1f9565da7bb92bc129f02d04a8c2b4dde5a,2025-06-11T19:39:24+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-06-18T12:41:48+00:00,cbde7a8a7f7c4b8364df65403cf593fade34586a,2025-06-18T19:35:24+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-06-25T12:41:48+00:00,a05c8bfeb79593d5afe8951379e0396131045028,2025-06-25T21:35:55+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-07-02T12:41:48+00:00,17d111248bc2c1dfff842b02604bce6d2f964f1e,2025-07-02T21:24:50+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-07-09T12:41:48+00:00,5f53ae07255d8f5f41d1c0317ffb5014c334468d,2025-07-09T12:37:41+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-07-16T12:41:48+00:00,508e16e29362148c2e3b4c5063c1f95b47eae494,2025-07-16T20:37:47+08:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-07-23T12:41:48+00:00,23063cf3063aba744796ebedcdff68929018eb6f,2025-07-23T07:55:30+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-07-30T12:41:48+00:00,ed352b3b82233d7f50538ab3a976784b951ee7af,2025-07-30T10:37:56+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-08-06T12:41:48+00:00,0f75f7a05541d34541d915678d3c19c1431fa044,2025-08-06T12:31:29+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-08-13T12:41:48+00:00,fc3c9b7749117a8dfffda25496415ea0f8db15a9,2025-08-13T10:12:11+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-08-20T12:41:48+00:00,643965ff6d5879ec66446b7874469fa0841771ee,2025-08-20T19:05:59+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-09-21T12:41:48+00:00,5ee4f656d64a3021cd787e2ea31ea3ea4b533114,2025-09-21T18:16:12+09:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-10-21T12:41:48+00:00,d92fecf5e2927eceb2756c3d2e83c2243e259f85,2025-10-21T07:38:27+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-11-21T12:41:48+00:00,43f06f91e1ce191da863bc13180a59c6b70a9c68,2025-11-21T12:03:03+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2025-12-21T12:41:48+00:00,17b0ac55b982b9f2bc65d5de166ac9c833b359fd,2025-12-21T20:05:45+08:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2026-01-21T12:41:48+00:00,9828badddb85713d34a0e0d71ce794fc245e90c4,2026-01-21T12:12:52+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2026-02-21T12:41:48+00:00,78b6f7d460e7c5b42589eae5cfee0dce6ad03e02,2026-02-21T10:39:47+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2026-03-21T12:41:48+00:00,e6ef6f4d820c4151b33921bf5580cec4aa10c324,2026-03-21T08:27:31+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2026-04-21T12:41:48+00:00,12bbb169d6e3d480c7e56aac50bc7d6e51015861,2026-04-21T12:11:13+00:00,0.0,False,False
136202695.0,mlflow/mlflow,Python,A2,2026-05-21T12:41:48+00:00,8d0ab52b30cd9bf18629969fca35063353bcf722,2026-05-21T20:39:31+09:00,0.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2022-01-01T00:00:00+00:00,049cdf9d93715473c303c651a411d105df0d35af,2021-12-21T14:55:15+01:00,10.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2022-02-01T00:00:00+00:00,41fa214df992377b0efd1f95c581086bbf3c3528,2022-01-27T10:37:22+01:00,4.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2022-03-01T00:00:00+00:00,e9b288796f097eed581f994e0ac12acca57ad8f4,2022-02-04T11:49:49+01:00,24.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2022-04-01T00:00:00+00:00,e9b288796f097eed581f994e0ac12acca57ad8f4,2022-02-04T11:49:49+01:00,55.0,True,False
134182879.0,wieslawsoltes/Dock,C#,A1,2022-05-01T00:00:00+00:00,e9b288796f097eed581f994e0ac12acca57ad8f4,2022-02-04T11:49:49+01:00,85.0,True,False
134182879.0,wieslawsoltes/Dock,C#,A1,2022-06-01T00:00:00+00:00,54c8d450de14a4398718eec1027c6b1227398758,2022-05-27T13:19:26+02:00,4.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2022-07-01T00:00:00+00:00,54c8d450de14a4398718eec1027c6b1227398758,2022-05-27T13:19:26+02:00,34.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2022-08-01T00:00:00+00:00,54c8d450de14a4398718eec1027c6b1227398758,2022-05-27T13:19:26+02:00,65.0,True,False
134182879.0,wieslawsoltes/Dock,C#,A1,2022-09-01T00:00:00+00:00,31ab404c63e2781886547a2171fef90cacb5b75e,2022-08-19T22:48:23+02:00,12.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2022-10-01T00:00:00+00:00,31ab404c63e2781886547a2171fef90cacb5b75e,2022-08-19T22:48:23+02:00,42.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2022-11-01T00:00:00+00:00,06382ff26aae5c809868424e4877254772711086,2022-10-25T14:48:06+02:00,6.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2022-12-01T00:00:00+00:00,ebaeb238c875c5ae8c80cc8dd2e5c35b8842c247,2022-11-30T23:55:21+01:00,0.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2023-01-01T00:00:00+00:00,59ec2aa9f5c77ac6504accada81e649ff6dadd7b,2022-12-29T21:11:57+01:00,2.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2023-02-01T00:00:00+00:00,062582509816da86a7e48228a226767940cad874,2023-01-04T11:28:44+01:00,27.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2023-03-01T00:00:00+00:00,6ac358722ad64cab62e4a5ae5d3002e35a1c905c,2023-02-03T21:24:34+01:00,25.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2023-04-01T00:00:00+00:00,49ecebd6038aa29f0c1fde3532bc345a5fd363a1,2023-03-22T09:39:24+01:00,9.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2023-05-01T00:00:00+00:00,887ef0caffb25dec36960929275e08beae59fb77,2023-04-24T23:24:24+02:00,6.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2023-06-01T00:00:00+00:00,826119b46905a80ebce44b40bb727be7d4097ae2,2023-05-17T12:41:22+02:00,14.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2023-07-01T00:00:00+00:00,889c9270b45c75acaedf1c0439871d64d915efe1,2023-06-03T21:37:48+02:00,27.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2023-08-01T00:00:00+00:00,cb84079c1500566b1b720244bc02275525f780e6,2023-07-05T17:04:04+02:00,26.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2023-09-01T00:00:00+00:00,b63425b406b07d3bbcf1ad227596f176a151e8a5,2023-08-31T13:38:08+02:00,0.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2023-10-01T00:00:00+00:00,41e6f4fb1d9522dcc8b9b660eea46188ce358f19,2023-09-16T14:25:09+02:00,14.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2023-11-01T00:00:00+00:00,41e6f4fb1d9522dcc8b9b660eea46188ce358f19,2023-09-16T14:25:09+02:00,45.0,False,False
134182879.0,wieslawsoltes/Dock,C#,A1,2023-12-01T00:00:00+00:00,14ffed2b6dca50c974587287d2c423aa8df53ac2,2023-11-15T09:11:05+01:00,15.0,False,False
